reside,-0.13111342351716962
hospitalization,-0.13111342351716962
dialysis,-0.13076656260839403
repair,-0.13041970169961845
lose,-0.13041970169961845
bag,-0.13041970169961845
nose,-0.13041970169961845
access,-0.13041970169961845
care_screening,-0.13007284079084286
offer,-0.13007284079084286
guideline,-0.13007284079084286
step,-0.1297259798820673
probability_death,-0.1297259798820673
prn,-0.1297259798820673
surface,-0.1297259798820673
rna,-0.1297259798820673
breakfast,-0.1297259798820673
house,-0.1297259798820673
designee,-0.1293791189732917
machine,-0.1293791189732917
ambulance,-0.12903225806451613
throw,-0.12868539715574054
mg_dl,-0.12868539715574054
result_substantial,-0.1276448144294138
nurse_note_date,-0.1276448144294138
great,-0.12729795352063822
adl,-0.12695109261186263
abdomen,-0.12660423170308707
log,-0.12660423170308707
pad,-0.12660423170308707
verbal_abuse,-0.12625737079431149
care_hospital,-0.1255636489767603
worker,-0.1255636489767603
peer,-0.12521678806798472
inability,-0.12521678806798472
aa,-0.12521678806798472
death_physical,-0.12417620534165799
rehabilitation,-0.12417620534165799
receipt,-0.12382934443288242
language,-0.12348248352410683
line,-0.12313562261533126
die,-0.12313562261533126
cc,-0.12313562261533126
motion,-0.12278876170655567
department_determine_facility,-0.12278876170655567
unnecessary,-0.12278876170655567
qmrp,-0.12244190079778008
repeat,-0.12244190079778008
rest,-0.12209503988900451
mental_status,-0.12174817898022892
register_nurse,-0.12174817898022892
building,-0.12140131807145335
nutrition,-0.12105445716267776
table,-0.12105445716267776
coccyx,-0.12105445716267776
black,-0.12070759625390219
care_planning,-0.12070759625390219
equipment,-0.12070759625390219
skin_tear,-0.12070759625390219
alzheimer,-0.12070759625390219
accept,-0.1203607353451266
lab,-0.12001387443635102
demonstrate,-0.11897329171002428
suppose,-0.11897329171002428
round,-0.1186264308012487
ot,-0.1186264308012487
healing,-0.11827956989247312
uti,-0.11827956989247312
refer,-0.11827956989247312
therapeutic,-0.11793270898369754
appeal,-0.11793270898369754
bed_rail,-0.11793270898369754
encourage,-0.11758584807492195
medical_director,-0.11758584807492195
exercise,-0.11758584807492195
severely,-0.11758584807492195
consult,-0.11758584807492195
iii,-0.11758584807492195
committee,-0.11723898716614638
8:30,-0.11689212625737079
deep,-0.11689212625737079
release,-0.11689212625737079
secondary,-0.11619840443981963
visual,-0.11619840443981963
totally_dependent,-0.11585154353104406
accessible,-0.11585154353104406
abrasion,-0.11585154353104406
slide,-0.11585154353104406
special,-0.11585154353104406
general_acute,-0.11585154353104406
complain_pain,-0.11550468262226847
airway,-0.11515782171349288
comprehensive_assessment,-0.11515782171349288
discharge_summary,-0.11515782171349288
tray,-0.11515782171349288
blister,-0.11481096080471731
pharmacy,-0.11481096080471731
certified_nurse,-0.11481096080471731
reasonable,-0.11481096080471731
account_o,-0.11446409989594172
separate,-0.11446409989594172
visitor,-0.11446409989594172
right_arm,-0.11446409989594172
lot,-0.11446409989594172
elevated,-0.11411723898716615
slap,-0.11377037807839056
job,-0.11377037807839056
ambulate,-0.11377037807839056
consistent,-0.11377037807839056
50,-0.11342351716961499
lock,-0.11342351716961499
properly,-0.1130766562608394
page,-0.1130766562608394
description,-0.1130766562608394
objective,-0.11272979535206382
friend,-0.11272979535206382
accordance_comprehensive,-0.11272979535206382
urinary_tract,-0.11238293444328824
company,-0.11238293444328824
regular,-0.11238293444328824
ms,-0.11238293444328824
alter,-0.11238293444328824
aide,-0.11238293444328824
low_extremity,-0.11238293444328824
old_male,-0.11238293444328824
train,-0.11203607353451266
paragraph,-0.11203607353451266
ativan,-0.11168921262573708
corporal,-0.11168921262573708
glucose,-0.11168921262573708
knowledge,-0.1113423517169615
awareness,-0.11099549080818592
aspiration,-0.11099549080818592
hospice,-0.11064862989941034
instead,-0.11064862989941034
bite,-0.11064862989941034
certified_nursing,-0.11030176899063475
authorize,-0.10995490808185918
hydration,-0.10995490808185918
incontinent,-0.10995490808185918
factor,-0.10995490808185918
likely,-0.10960804717308359
vomiting,-0.10960804717308359
sic,-0.10960804717308359
cart,-0.10960804717308359
sampled,-0.10960804717308359
breakdown,-0.10960804717308359
length,-0.10926118626430802
standardized_assessment,-0.10926118626430802
require_extensive_assistance,-0.10926118626430802
drink,-0.10926118626430802
investigate_entity,-0.10891432535553243
consciousness,-0.10856746444675686
dignity,-0.10856746444675686
manual,-0.10856746444675686
include_limit,-0.10822060353798127
investigate_complaint,-0.10822060353798127
gastrostomy,-0.10822060353798127
manifest,-0.10822060353798127
weight_loss,-0.10822060353798127
serve,-0.10822060353798127
hematoma,-0.10787374262920568
department_immediately,-0.10787374262920568
method,-0.10718002081165452
carry,-0.10718002081165452
4:30,-0.10718002081165452
recent,-0.10718002081165452
7:30,-0.10718002081165452
swell,-0.10683315990287895
constitute,-0.10683315990287895
advance,-0.10683315990287895
entrust,-0.10648629899410336
record_mar,-0.10613943808532779
enforcement,-0.10613943808532779
yes,-0.10613943808532779
2:45,-0.1057925771765522
facial,-0.10544571626777662
frequently,-0.10544571626777662
suffer,-0.10544571626777662
tour,-0.10544571626777662
certify_nursing_assistant,-0.10544571626777662
promote,-0.10509885535900104
consultant,-0.10509885535900104
strike,-0.10509885535900104
punishment_involuntary,-0.10509885535900104
approval,-0.10475199445022546
provide_adequate,-0.10475199445022546
tylenol,-0.10475199445022546
pneumonia,-0.10475199445022546
frequent,-0.10440513354144988
bathing,-0.10440513354144988
deficient,-0.1040582726326743
patio,-0.1040582726326743
emergency_department,-0.1040582726326743
unusual,-0.1040582726326743
routine,-0.1040582726326743
agitated,-0.10336455081512314
femur,-0.10336455081512314
daughter,-0.10336455081512314
scratch,-0.10336455081512314
cream,-0.10301768990634755
safeguard,-0.10301768990634755
lb,-0.10301768990634755
morphine,-0.10301768990634755
schizophrenia,-0.10301768990634755
store,-0.10267082899757198
high_blood,-0.10267082899757198
rt,-0.10267082899757198
title_22,-0.10232396808879639
ago,-0.10232396808879639
relieve,-0.10232396808879639
chart,-0.10232396808879639
mild,-0.10197710718002082
person_physical,-0.10197710718002082
associate,-0.10197710718002082
staff_development,-0.10197710718002082
expect,-0.10197710718002082
consultation,-0.10163024627124523
incontinence,-0.10128338536246966
agitation,-0.10128338536246966
kick,-0.10128338536246966
elbow,-0.10128338536246966
alert_orient,-0.10128338536246966
thing,-0.10128338536246966
forward,-0.10093652445369407
renal,-0.10058966354491848
diarrhea,-0.10058966354491848
mellitus,-0.10058966354491848
sudden,-0.10058966354491848
identification,-0.10058966354491848
moderately,-0.10058966354491848
6:30,-0.10058966354491848
material,-0.10024280263614291
late,-0.10024280263614291
drainage,-0.10024280263614291
half,-0.09989594172736732
beat,-0.09989594172736732
60,-0.09989594172736732
feeling,-0.09954908081859175
infection_control,-0.09954908081859175
capacity,-0.09954908081859175
officer,-0.09954908081859175
hall,-0.09920221990981616
12/30/15,-0.09920221990981616
appointment,-0.09885535900104059
combination,-0.098508498092265
2:30_p.m.,-0.098508498092265
privacy,-0.098508498092265
disclose,-0.09816163718348941
early,-0.09816163718348941
output,-0.09816163718348941
hoyer_lift,-0.09816163718348941
constitution,-0.09816163718348941
facility_provide_necessary,-0.09781477627471384
private,-0.09746791536593825
daily_decision,-0.09746791536593825
11:30_a.m.,-0.09712105445716268
soon,-0.09712105445716268
care_service_attain,-0.09712105445716268
star,-0.09712105445716268
arrest,-0.09712105445716268
indication,-0.09712105445716268
respect,-0.09712105445716268
expose,-0.0967741935483871
cognition,-0.0967741935483871
piece,-0.09642733263961152
designate,-0.09642733263961152
expire,-0.09608047173083593
unable_provide,-0.09608047173083593
error,-0.09608047173083593
prepare,-0.09608047173083593
severe_pain,-0.09573361082206035
white,-0.09573361082206035
occupational,-0.09573361082206035
deficit,-0.09573361082206035
scan,-0.09538674991328477
examination,-0.09503988900450919
undated_policy,-0.09503988900450919
psychosis,-0.09503988900450919
seven_day,-0.09469302809573361
diabetes_mellitus,-0.09469302809573361
minimize,-0.09469302809573361
hire,-0.09469302809573361
withdrawal,-0.09469302809573361
present_imminent,-0.09434616718695803
pain_management,-0.09399930627818245
implement_written,-0.09399930627818245
heart_rate,-0.09399930627818245
ventilator,-0.09399930627818245
admin,-0.09399930627818245
thinking,-0.09399930627818245
force,-0.09399930627818245
pick,-0.09365244536940687
wrong,-0.09365244536940687
incident_occur,-0.09365244536940687
12:30,-0.09330558446063128
long_term_care,-0.09330558446063128
department_public,-0.09330558446063128
signature,-0.09330558446063128
3:30_p.m.,-0.09295872355185571
readmission,-0.09295872355185571
safety_security_patient,-0.09295872355185571
let,-0.09295872355185571
tab,-0.09295872355185571
raise,-0.09261186264308012
board,-0.09261186264308012
conference,-0.09261186264308012
base_observation_interview,-0.09226500173430455
owner,-0.09191814082552896
wrongful,-0.09191814082552896
deficient_practice,-0.09191814082552896
aid,-0.09191814082552896
abuse_corporal,-0.09191814082552896
sufficient,-0.09157127991675339
high_risk_fall,-0.09157127991675339
40,-0.09157127991675339
initially,-0.09157127991675339
mistreatment_neglect,-0.09157127991675339
swollen,-0.0912244190079778
characterize,-0.0912244190079778
effectiveness,-0.0912244190079778
adls,-0.0912244190079778
directly,-0.0912244190079778
correct,-0.0912244190079778
diabete,-0.09087755809920221
develop_pressure,-0.09087755809920221
bilateral,-0.09087755809920221
psychological,-0.09087755809920221
restroom,-0.09053069719042664
nursing_station,-0.09053069719042664
thoroughly,-0.09053069719042664
shortness,-0.09053069719042664
outbreak,-0.09053069719042664
10:30_a.m.,-0.09053069719042664
skin_breakdown,-0.09018383628165105
person_assist,-0.09018383628165105
fill,-0.09018383628165105
abusive,-0.09018383628165105
constipation,-0.09018383628165105
resuscitation,-0.09018383628165105
little,-0.08983697537287548
drop,-0.08983697537287548
suspend,-0.08983697537287548
fahrenheit,-0.08983697537287548
annual,-0.08983697537287548
transfer_general,-0.08949011446409989
proceed,-0.08949011446409989
respiration,-0.08914325355532432
positive,-0.08914325355532432
cal,-0.08914325355532432
provision,-0.08914325355532432
q,-0.08914325355532432
90,-0.08914325355532432
spread,-0.08914325355532432
operation,-0.08879639264654873
r,-0.08879639264654873
pump,-0.08879639264654873
purchase,-0.08879639264654873
danger_death,-0.08844953173777315
mechanical_lift,-0.08810267082899757
direction,-0.08810267082899757
bacteria,-0.08810267082899757
measurement,-0.08810267082899757
attention,-0.08810267082899757
attach,-0.08810267082899757
official,-0.08775580992022199
brace,-0.08775580992022199
cigarette,-0.08740894901144641
antipsychotic,-0.08740894901144641
writing,-0.08740894901144641
surveyor,-0.08740894901144641
card,-0.08740894901144641
fail_protect,-0.08740894901144641
accounting,-0.08706208810267083
pillow,-0.08671522719389525
mandate,-0.08671522719389525
express,-0.08671522719389525
deliver,-0.08671522719389525
closed,-0.08671522719389525
community,-0.08671522719389525
origin,-0.08636836628511967
shall_report_incident,-0.08636836628511967
clothing,-0.08636836628511967
fractured,-0.08602150537634409
dental,-0.08602150537634409
ambulation,-0.08602150537634409
circumstance,-0.08602150537634409
muscle_weakness,-0.0856746444675685
independent,-0.0856746444675685
hair,-0.0856746444675685
hit_head,-0.0856746444675685
agree,-0.08532778355879292
progressive,-0.08532778355879292
jointly,-0.08532778355879292
fall_risk_assessment,-0.08532778355879292
bedroom,-0.08532778355879292
impaired,-0.08532778355879292
removal,-0.08498092265001735
neurological,-0.08498092265001735
administrator_adm,-0.08498092265001735
assistive,-0.08498092265001735
contract,-0.08463406174124176
coumadin,-0.08463406174124176
replace,-0.08463406174124176
endanger,-0.08463406174124176
swelling,-0.08463406174124176
medi,-0.08428720083246619
ledger,-0.08428720083246619
cognitive_skill,-0.08428720083246619
separately,-0.08428720083246619
fear,-0.08428720083246619
represent,-0.0839403399236906
cerebral,-0.0839403399236906
middle,-0.0839403399236906
cough,-0.0839403399236906
15_minute,-0.0839403399236906
2007,-0.0839403399236906
sepsis,-0.08359347901491503
anti,-0.08359347901491503
class_b,-0.08359347901491503
facility_department_immediately,-0.08359347901491503
pulmonary,-0.08324661810613944
idt_note,-0.08324661810613944
tie,-0.08324661810613944
confused,-0.08289975719736385
nurse_station,-0.08289975719736385
blue,-0.08289975719736385
0,-0.08289975719736385
entitle,-0.08289975719736385
generate,-0.08289975719736385
failure_implement,-0.08255289628858828
yellow,-0.08255289628858828
shake,-0.08255289628858828
constitution_law,-0.08255289628858828
right_violate,-0.08220603537981269
major,-0.08220603537981269
cardiac,-0.08220603537981269
reduction,-0.08220603537981269
background,-0.08185917447103712
dos,-0.08185917447103712
direct_immediate,-0.08151231356226153
ongoing,-0.08151231356226153
stipulate,-0.08151231356226153
owe,-0.08116545265348596
cognitively,-0.08116545265348596
safely,-0.08116545265348596
slow,-0.08116545265348596
social_worker,-0.08116545265348596
p&p,-0.08116545265348596
term_memory,-0.08116545265348596
admission_record_indicate,-0.08081859174471037
difficult,-0.08081859174471037
overall,-0.08081859174471037
personal_hygiene,-0.08081859174471037
toileting,-0.08081859174471037
criminal,-0.08047173083593478
weak,-0.08047173083593478
bleeding,-0.08047173083593478
daily_living,-0.08047173083593478
roll,-0.08047173083593478
institution,-0.08047173083593478
believe,-0.08012486992715921
sit_wheelchair,-0.08012486992715921
allege_abuse,-0.08012486992715921
cup,-0.07977800901838362
mask,-0.07977800901838362
temporary,-0.07977800901838362
prompt,-0.07943114810960805
elope,-0.07943114810960805
liter,-0.07943114810960805
accurate,-0.07943114810960805
article,-0.07943114810960805
72,-0.07908428720083246
etc,-0.07908428720083246
driver,-0.07908428720083246
voice,-0.07908428720083246
interview_director_nursing,-0.07908428720083246
combine,-0.07908428720083246
right_violate_facility,-0.07908428720083246
re,-0.07908428720083246
5:30,-0.07873742629205689
facility_develop_implement,-0.07873742629205689
rough,-0.07873742629205689
sexual_abuse,-0.07873742629205689
comfort,-0.0783905653832813
long_term_health,-0.0783905653832813
public_request,-0.0783905653832813
policy_shall_accessible,-0.0783905653832813
retardation,-0.0783905653832813
count,-0.0783905653832813
employ,-0.0783905653832813
1:30_p.m.,-0.0783905653832813
's_undated_policy,-0.0783905653832813
shall_accessible,-0.0783905653832813
significant_change,-0.0783905653832813
healthcare,-0.0783905653832813
3/9/16,-0.07804370447450572
pharmacist,-0.07769684356573014
shall_copy,-0.07769684356573014
right_shall_copy,-0.07769684356573014
ambulatory,-0.07734998265695456
compliance,-0.07734998265695456
skin_condition,-0.07734998265695456
sbar,-0.07734998265695456
actual,-0.07734998265695456
percent,-0.07734998265695456
2?s,-0.07734998265695456
forearm,-0.07700312174817898
discover,-0.07700312174817898
70,-0.07700312174817898
bus,-0.07700312174817898
unsafe,-0.07700312174817898
spine,-0.07700312174817898
submit,-0.07700312174817898
policy_available,-0.0766562608394034
thickness,-0.0766562608394034
fast,-0.0766562608394034
calm,-0.0766562608394034
elder,-0.0766562608394034
stick,-0.0766562608394034
outing,-0.07630939993062782
independently,-0.07630939993062782
limitation,-0.07596253902185224
policy_available_patient,-0.07596253902185224
0.5,-0.07596253902185224
nasal,-0.07596253902185224
written_policy,-0.07596253902185224
developmental_disability,-0.07596253902185224
currently,-0.07596253902185224
wheel_chair,-0.07561567811307665
loud,-0.07561567811307665
angry,-0.07561567811307665
public_request_patient,-0.07561567811307665
subsequent,-0.07561567811307665
completely,-0.07561567811307665
refusal,-0.07561567811307665
recognize,-0.07526881720430108
fluid_intake,-0.07526881720430108
vomit,-0.07492195629552549
failure_direct,-0.07492195629552549
direct_relationship,-0.07492195629552549
attack,-0.07492195629552549
left_hand,-0.07492195629552549
surround,-0.07492195629552549
discomfort,-0.07492195629552549
alleged_violation,-0.07492195629552549
hospital_gach,-0.07457509538674992
d.,-0.07457509538674992
intravenous,-0.07457509538674992
create,-0.07457509538674992
wind,-0.07457509538674992
aggression,-0.07457509538674992
box,-0.07457509538674992
wash,-0.07457509538674992
transfer_acute_care,-0.07457509538674992
collection,-0.07422823447797433
activity_daily_living,-0.07422823447797433
patch,-0.07422823447797433
3:15,-0.07422823447797433
belonging,-0.07388137356919876
dysphagia,-0.07388137356919876
bowel_movement,-0.07388137356919876
licensing_certification,-0.07388137356919876
9:30_a.m.,-0.07388137356919876
afraid,-0.07388137356919876
facility_endanger,-0.07388137356919876
replacement,-0.07388137356919876
safety_code,-0.07353451266042317
afternoon,-0.07353451266042317
contracture,-0.07353451266042317
sink,-0.07353451266042317
provider,-0.07353451266042317
f323,-0.07318765175164758
common,-0.07318765175164758
orientation,-0.07318765175164758
paralysis,-0.07318765175164758
wet,-0.07318765175164758
residence,-0.07318765175164758
1/1/15,-0.07318765175164758
tooth,-0.07318765175164758
potentially,-0.07318765175164758
ct,-0.07318765175164758
intent,-0.07284079084287201
design,-0.07284079084287201
snack,-0.07284079084287201
soc,-0.07284079084287201
relocation,-0.07284079084287201
not_know,-0.07284079084287201
verbalize,-0.07249392993409642
worsen,-0.07249392993409642
depth,-0.07249392993409642
coordination,-0.07249392993409642
alternative,-0.07249392993409642
left_arm,-0.07249392993409642
awake,-0.07214706902532085
contribute,-0.07214706902532085
eri,-0.07214706902532085
observation_interview,-0.07214706902532085
transition,-0.07214706902532085
adequately,-0.07214706902532085
compression,-0.07180020811654526
consume,-0.07180020811654526
80,-0.07180020811654526
transaction,-0.07180020811654526
twice_day,-0.07180020811654526
participate,-0.07145334720776969
pattern,-0.07145334720776969
increase_risk,-0.07145334720776969
purple,-0.07145334720776969
12/9/15,-0.07145334720776969
terminate,-0.07145334720776969
unassisted,-0.07145334720776969
oshpd,-0.0711064862989941
word,-0.07075962539021852
internal,-0.07041276448144294
reply,-0.07041276448144294
42_cfr,-0.07041276448144294
guard,-0.07041276448144294
find_floor,-0.07041276448144294
sodium,-0.07041276448144294
caregiver,-0.07041276448144294
right_knee,-0.07041276448144294
electrical,-0.07041276448144294
assessment_tool_date,-0.07006590357266736
medication_treat,-0.07006590357266736
suicide,-0.07006590357266736
punishment_involuntary_seclusion,-0.07006590357266736
licensed_nurse_ln,-0.07006590357266736
national,-0.07006590357266736
verbal_sexual,-0.07006590357266736
cna1,-0.07006590357266736
artery,-0.07006590357266736
10:45,-0.06971904266389178
waist,-0.06971904266389178
share,-0.06971904266389178
cash,-0.06971904266389178
punch,-0.06971904266389178
conservator,-0.06971904266389178
low_leg,-0.06971904266389178
hearing,-0.0693721817551162
shortness_breath,-0.0693721817551162
call_911,-0.0693721817551162
unsteady,-0.0693721817551162
post_fall,-0.06902532084634062
facility_fail_protect,-0.06902532084634062
interest,-0.06902532084634062
alzheimer_'s,-0.06902532084634062
nausea,-0.06902532084634062
enumerate,-0.06902532084634062
humiliation,-0.06867845993756504
short_term,-0.06867845993756504
recertification,-0.06867845993756504
basis,-0.06867845993756504
right_upper,-0.06867845993756504
propose,-0.06867845993756504
nurse?s,-0.06833159902878945
diaper,-0.06833159902878945
clinic,-0.06833159902878945
lateral,-0.06833159902878945
dss,-0.06833159902878945
failure_comply,-0.06833159902878945
cheek,-0.06833159902878945
ear,-0.06833159902878945
cardiopulmonary,-0.06798473812001388
toilet_use,-0.06798473812001388
vascular,-0.06798473812001388
tolerate,-0.06798473812001388
especially,-0.06798473812001388
provide_safe,-0.06798473812001388
face_sheet_indicate,-0.06798473812001388
right_enumerate,-0.06798473812001388
pend,-0.06798473812001388
heal,-0.06798473812001388
video,-0.06798473812001388
ring,-0.06798473812001388
easily,-0.06798473812001388
shall_class,-0.06798473812001388
w,-0.06763787721123829
procedure_title,-0.06763787721123829
1:45,-0.06763787721123829
redirect,-0.06763787721123829
responsive,-0.06763787721123829
task,-0.06763787721123829
breast,-0.06763787721123829
decide,-0.06763787721123829
readmit,-0.06729101630246272
requirement_section,-0.06729101630246272
bearing,-0.06729101630246272
occasion,-0.06694415539368713
thought,-0.06694415539368713
2:15,-0.06694415539368713
hypertension_high,-0.06694415539368713
arrange,-0.06694415539368713
diabetic,-0.06694415539368713
protective,-0.06659729448491156
mother,-0.06659729448491156
today,-0.06659729448491156
dark,-0.06659729448491156
wing,-0.06659729448491156
10:15,-0.06659729448491156
administer_medication,-0.06625043357613597
investigate_allegation,-0.06625043357613597
undergo,-0.06625043357613597
reaction,-0.06625043357613597
unsupervised,-0.06625043357613597
quality_care,-0.06625043357613597
class_b_citation,-0.06625043357613597
accompany,-0.06625043357613597
write_statement,-0.06590357266736038
edge,-0.06590357266736038
walking,-0.06590357266736038
normal_range,-0.06590357266736038
9:45,-0.06590357266736038
clinical_record_title,-0.06590357266736038
ia,-0.06590357266736038
age,-0.06590357266736038
permanent,-0.06590357266736038
psychiatrist,-0.06590357266736038
utilize,-0.06590357266736038
status_post,-0.06555671175858481
slough,-0.06555671175858481
arrival,-0.06555671175858481
persistent,-0.06555671175858481
practitioner,-0.06555671175858481
zero,-0.06555671175858481
low_blood,-0.06555671175858481
fever,-0.06555671175858481
loose,-0.06555671175858481
construction,-0.06555671175858481
legal_representative,-0.06555671175858481
accurately,-0.06520985084980922
monday,-0.06520985084980922
previously,-0.06520985084980922
6/24/15,-0.06486298994103365
search,-0.06486298994103365
ownership,-0.06486298994103365
locomotion,-0.06486298994103365
wanderguard,-0.06486298994103365
clot,-0.06486298994103365
produce,-0.06486298994103365
lower,-0.06486298994103365
plastic,-0.06486298994103365
lip,-0.06451612903225806
life_threaten,-0.06451612903225806
osteoporosis,-0.06451612903225806
necessary_care,-0.06416926812348249
cold,-0.06416926812348249
mental_disorder,-0.06416926812348249
medication_error,-0.06416926812348249
inflammation,-0.0638224072147069
report_allegation_abuse,-0.0638224072147069
indwelling,-0.0638224072147069
inspection,-0.0638224072147069
thin,-0.0638224072147069
vessel,-0.0638224072147069
lap,-0.0638224072147069
minimum_datum_set,-0.0638224072147069
unstageable,-0.06347554630593132
director_staff_development,-0.06347554630593132
evaluator,-0.06347554630593132
participation,-0.06347554630593132
violate_regulation,-0.06347554630593132
employment,-0.06347554630593132
sexually,-0.06347554630593132
75,-0.06347554630593132
man,-0.06312868539715574
1:15,-0.06312868539715574
1418.91,-0.06312868539715574
mat,-0.06312868539715574
admission_face,-0.06312868539715574
bodily,-0.06312868539715574
object,-0.06278182448838016
pant,-0.06278182448838016
inner,-0.06278182448838016
accident_hazard,-0.06278182448838016
borrow,-0.06278182448838016
md_assessment,-0.06278182448838016
depressive,-0.06278182448838016
investigative,-0.06278182448838016
message,-0.06278182448838016
11:45,-0.06278182448838016
totally_dependent_staff,-0.062434963579604576
broken,-0.062434963579604576
reality,-0.062434963579604576
500,-0.062434963579604576
lean,-0.062434963579604576
vein,-0.062434963579604576
strength,-0.062434963579604576
subdural,-0.062434963579604576
risperdal,-0.062434963579604576
120,-0.062434963579604576
technique,-0.062088102670828996
disturbance,-0.062088102670828996
business_office,-0.062088102670828996
guide,-0.062088102670828996
average,-0.062088102670828996
saline,-0.062088102670828996
assignment,-0.061741241762053416
i.e.,-0.061741241762053416
drain,-0.061741241762053416
elevate,-0.061741241762053416
paper,-0.061741241762053416
ill,-0.061741241762053416
usual,-0.061741241762053416
duration,-0.061741241762053416
effort,-0.061394380853277836
quality_life,-0.061394380853277836
testing,-0.061394380853277836
learn,-0.061394380853277836
technician,-0.061394380853277836
pta,-0.061394380853277836
street,-0.061394380853277836
violation_regulation,-0.061047519944502256
11:15,-0.061047519944502256
screen,-0.061047519944502256
corrective,-0.061047519944502256
grievance,-0.061047519944502256
lie_bed,-0.061047519944502256
o2,-0.061047519944502256
big,-0.060700659035726676
bump,-0.060700659035726676
9:40,-0.060700659035726676
medicine,-0.060700659035726676
extend,-0.060700659035726676
suction,-0.060700659035726676
hot_water,-0.060700659035726676
warning,-0.060700659035726676
opening,-0.060700659035726676
gastrostomy_tube,-0.060353798126951096
3:45,-0.060353798126951096
prevent_accident,-0.060353798126951096
st,-0.060353798126951096
milliliter,-0.060353798126951096
deterioration,-0.060353798126951096
automatic,-0.060353798126951096
storage,-0.060353798126951096
alcohol,-0.060353798126951096
protein,-0.060353798126951096
escort,-0.060353798126951096
conversation,-0.060353798126951096
4:30_p.m.,-0.060353798126951096
injure,-0.06000693721817551
stage_ii,-0.06000693721817551
put,-0.06000693721817551
exist,-0.06000693721817551
range_motion,-0.06000693721817551
facility_violate_regulation,-0.06000693721817551
solution,-0.06000693721817551
receive_complaint,-0.05966007630939993
width,-0.05966007630939993
advise,-0.05966007630939993
stamp,-0.05966007630939993
rapid,-0.05966007630939993
partial,-0.05966007630939993
memory_problem,-0.05966007630939993
intervene,-0.05966007630939993
frequency,-0.05966007630939993
xxxxxxx16,-0.05966007630939993
scared,-0.05931321540062435
transportation,-0.05931321540062435
linen,-0.05931321540062435
8:30_a.m.,-0.05931321540062435
physician_order_date,-0.05931321540062435
dilaudid,-0.05931321540062435
agreement,-0.05931321540062435
alteration,-0.05896635449184877
entire,-0.05896635449184877
57,-0.05896635449184877
clothe,-0.05896635449184877
expenditure,-0.05896635449184877
hemorrhage,-0.05896635449184877
unaware,-0.05896635449184877
frame,-0.05896635449184877
afford,-0.05896635449184877
odor,-0.05896635449184877
behalf,-0.05896635449184877
decision_making,-0.05896635449184877
blanket,-0.05861949358307319
application,-0.05861949358307319
working,-0.05861949358307319
subsequently,-0.05861949358307319
hip_fracture,-0.05861949358307319
survey_certification,-0.05861949358307319
transfer_acute_hospital,-0.05861949358307319
right_shoulder,-0.05861949358307319
cord,-0.05861949358307319
care_plan_title,-0.05827263267429761
cn,-0.05827263267429761
strap,-0.05827263267429761
45,-0.05827263267429761
right_heel,-0.05827263267429761
main,-0.05827263267429761
picture,-0.05792577176552203
state_survey_certification,-0.05792577176552203
commode,-0.05792577176552203
vision,-0.05792577176552203
t22,-0.05792577176552203
delusion,-0.05792577176552203
blank,-0.05757891085674644
hospital_emergency,-0.05757891085674644
date_1/1/15,-0.05757891085674644
curtain,-0.05757891085674644
injection,-0.05757891085674644
approach_include,-0.05757891085674644
elimite,-0.05757891085674644
negative,-0.05757891085674644
wish,-0.05757891085674644
30_minute,-0.05757891085674644
f.,-0.05723204994797086
payroll,-0.05723204994797086
account_o_ad,-0.05723204994797086
unusual_occurrence,-0.05723204994797086
brown,-0.05723204994797086
itching,-0.05723204994797086
med,-0.05688518903919528
bank_document,-0.05688518903919528
metal,-0.05688518903919528
skin_rash,-0.05688518903919528
consequence,-0.05688518903919528
fecal,-0.05688518903919528
2:50,-0.05688518903919528
rule,-0.05688518903919528
financial_abuse,-0.05688518903919528
enter_room,-0.05688518903919528
registered_nurse_rn,-0.05688518903919528
basic,-0.05688518903919528
asleep,-0.0565383281304197
aggressive_behavior,-0.0565383281304197
weigh,-0.0565383281304197
insurance,-0.0565383281304197
assure,-0.0565383281304197
hazard_possible_2,-0.0565383281304197
"20,000",-0.05619146722164412
theft,-0.05619146722164412
blood_glucose,-0.05619146722164412
association,-0.05619146722164412
ready,-0.05619146722164412
severely_impair,-0.05619146722164412
483.25(h,-0.05619146722164412
posting,-0.05619146722164412
shall_post,-0.05619146722164412
pack,-0.05619146722164412
inr,-0.05619146722164412
reconciliation,-0.05619146722164412
restrain,-0.05619146722164412
include_unnecessary,-0.05619146722164412
comfortable,-0.05584460631286854
capacity_understand,-0.05584460631286854
displace,-0.05584460631286854
tracheostomy_tube,-0.05584460631286854
licensee_shall,-0.05584460631286854
closely,-0.05584460631286854
human,-0.05584460631286854
38,-0.05584460631286854
avoid,-0.05584460631286854
choice,-0.05584460631286854
physical_therapist,-0.05584460631286854
12:15,-0.05584460631286854
visible,-0.05584460631286854
nursing_service_shall,-0.05584460631286854
k,-0.05584460631286854
need_meet,-0.05584460631286854
business_account,-0.05584460631286854
flow_sheet,-0.05584460631286854
because_death,-0.05549774540409296
employee_file,-0.05549774540409296
72527,-0.05549774540409296
notice_propose,-0.05549774540409296
concurrent_observation,-0.05549774540409296
constant,-0.05549774540409296
nursing_note_date,-0.05549774540409296
left_shoulder,-0.05549774540409296
supplement,-0.05549774540409296
kill,-0.055150884495317375
originally,-0.055150884495317375
reporter,-0.055150884495317375
authority,-0.055150884495317375
